URL,Funciona
http://mbgd.genome.ad.jp/,SI
http://www.mirbase.org/,SI
http://caps.ncbs.res.in/SSTOSS/index.htm,SI
http://www.mitoproteome.org/,SI
http://services.cbib.u-bordeaux.fr/molligen/,SI
http://mips.gsf.de/proj/plant/jsf/rice/index.jsp,NO
http://www.plantenergy.uwa.edu.au/applications/mpimp/index.html,SI
http://affymetrix.arabidopsis.info/,SI
http://www.ncbi.nlm.nih.gov/protein,SI
http://www.helminth.net,NO
http://www.nematodes.org/,NO
http://www.affymetrix.com/analysis/index.affx/analysis/index.affxanalysis/index.affx,NO
http://www.receptors.org/NR/index.html,SI
http://orf.invitrogen.com/,SI
http://www.pantherdb.org/,SI
http://www.pathbase.net/,NO
http://shigen.lab.nig.ac.jp/ecoli/pec/,SI
http://pede.dna.affrc.go.jp/,SI
http://www.urogene.org/pgdb/,SI
http://urgi.versailles.inra.fr/phytoprot/,SI
http://pir.georgetown.edu/pirsf/,SI
http://linux1.softberry.com/berry.phtml?topic=plantprom&group=data&subgroup=plantprom,SI
http://bioinf.scri.sari.ac.uk/cgi-bin/plant_snorna/home,SI
http://www.prf.or.jp/,SI
http://prodoric.tu-bs.de/,SI
http://www.protonet.cs.huji.ac.il/,SI
http://www.rnai.org/,SI
http://ribosome.med.miyazaki-u.ac.jp/,SI
http://yeast.gi.k.u-tokyo.ac.jp/,NO
http://rulai.cshl.edu/SCPD/,SI
http://www.seedgenes.org/,SI
http://snp500cancer.nci.nih.gov/,SI
http://splicenest.molgen.mpg.de/,SI
https://string-db.org/.,NO
http://ssd.rbvi.ucsf.edu/,SI
http://swissmodel.expasy.org/repository/,SI
http://tcruzidb.org/,NO
http://pranag.physics.iisc.ernet.in/thgs/,SI
http://plantrepeats.plantbiology.msu.edu/index.html,SI
http://gila.bioe.uic.edu/snp/toposnp/,SI
http://dbtss.hgc.jp/,SI
http://www.ncbi.nlm.nih.gov/sky/,SI
http://www.carpedb.ua.edu/,SI
http://www.chr7.org/,SI
http://www.barleybase.org/,SI
http://mgc.nci.nih.gov/,NO
http://www.ncbi.nlm.nih.gov/genomes/ORGANELLES/organelles.html,NO
http://www.ncbi.nlm.nih.gov/genomes/VIRUSES/viruses.html,SI
http://www.ncbi.nlm.nih.gov/geo/,SI
http://www.ncbi.nlm.nih.gov/gv/mhc/,SI
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?db=homologene,SI
http://www.mpiib-berlin.mpg.de/2D-PAGE/,NO
http://www.gramene.org/,SI
http://www.ebi.ac.uk/goldman-srv/pandit/,SI
http://www.brassicagenome.net/,SI
http://www.cbs.dtu.dk/services/GenomeAtlas/,SI
http://www.reactome.org/,NO
http://ezcatdb.cbrc.jp/EzCatDB/,NO
http://exac.broadinstitute.org/,NO
http://mirdb.org,NO
http://www.idrtech.com/PDB-Ligand/,NO
http://genolist.pasteur.fr/CandidaDB/,NO
http://arabidopsis.med.ohio-state.edu/,NO
http://pdbtm.enzim.hu/,NO
http://www.gabipd.org/projects/Pomamo/,SI
http://www.vbase2.org/,SI
http://ekhidna.biocenter.helsinki.fi/sqgraph/pairsdb/,SI
https://apex.ipk-gatersleben.de/apex/f?p=116:1,SI
http://snpeffect.switchlab.org,SI
http://urgi.versailles.inra.fr/OryzaTagLine/,SI
http://edas2.bioinf.fbb.msu.ru/,SI
https://www.immunobase.org/,SI
http://3did.irbbarcelona.org/,SI
http://agd.vital-it.ch/,SI
http://www.plantenergy.uwa.edu.au/applications/ampdb/index.html,SI
http://bioinf.scri.sari.ac.uk/cgi-bin/atnopdb/proteome_comparison/,SI
http://asrp.cgrb.oregonstate.edu/,SI
http://wishart.biology.ualberta.ca/BacMap/,NO
http://www.imtech.res.in/raghava/bcipep/,SI
http://www.beetlebase.org,SI
http://biosilico.kaist.ac.kr/,SI
http://www.candidagenome.org/,SI
http://www.ebi.ac.uk/chebi/,SI
http://chicken.genomics.org.cn/,SI
http://oxytricha.princeton.edu/dimorphism/database.htm,SI
http://cancer.sanger.ac.uk/cancergenome/projects/cosmic/,NO
http://www.glycosciences.de/tools/,SI
http://bioinformatics.biol.uoa.gr/cuticleDB/,SI
http://www.goldenhelix.org/cypriot/,SI
http://datf.cbi.pku.edu.cn/,SI
http://globin.bx.psu.edu/dberge/,NO
http://dgcst.ceinge.unina.it/,SI
http://www.biologie.ens.fr/diatomics/EST/,SI
http://dpi.nhri.org.tw/hp/,SI
http://motif.stanford.edu/distributions/eblocks/,SI
http://genome.ewha.ac.kr/ECgene/,SI
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?db=gene,SI
http://www.flymine.org/,SI
http://www.gabipd.org/,NO
http://caps.ncbs.res.in/gendis/home.html,SI
http://www.ebi.ac.uk/GenomeReviews/,SI
http://bioinformatics.biol.uoa.gr/gpDB/,SI
http://genomics.senescence.info/,SI
http://www.imtech.res.in/raghava/haptendb/,SI
http://trbase.ex.ac.uk/,SI
http://www.h-invitational.jp/,SI
http://bioinfo.nist.gov/hmpd/,SI
http://pbil.univ-lyon1.fr/databases/hoppsigen.html,NO
http://wilab.inha.ac.kr/hpid//,SI
http://inparanoid.sbc.su.se/,SI
http://www.ebi.ac.uk/ipd/mhc/,SI
http://www.ebi.ac.uk/ipd/estdab/,SI
http://www.ebi.ac.uk/ipd/hpa/,SI
http://www.ebi.ac.uk/ipd/kir/,SI
http://www.ebi.ac.uk/IPI,SI
http://line1.molgen.mpg.de/,SI
http://www.earthworms.org/,SI
http://mamep.molgen.mpg.de/,SI
http://genome.ufl.edu/mapperdb/,SI
http://www.imtech.res.in/raghava/mhcbn/,SI
https://www.rostlab.org/services/NMPdb/,SI
http://v6.noncode.org/,SI
http://www.lamondlab.com/NOPdb/,SI
http://srs6.bionet.nsc.ru/srs6/,SI
http://www.oncomine.org/,SI
http://bioinformatics.icmb.utexas.edu/OPD/,SI
http://www.ncbi.nlm.nih.gov/SAGE/,SI
http://organelledb.lsi.umich.edu/,SI
http://webdocs.cs.ualberta.ca/~bioinfo/PA/,SI
http://www.partigenedb.org/,SI
http://srs6.bionet.nsc.ru/srs6bin/cgi-bin/wgetz?-page+LibInfo+-newId+-lib+PDBSite,NO
http://icb.med.cornell.edu/services/pdz/start,SI
http://www.plprot.ethz.ch/,NO
http://exon.apps.wistar.org/PolyA_DB/v3,SI
http://prophecy.lundberg.gu.se/,NO
http://www.wzw.tum.de/proteomik/lactis/,SI
http://www.proteus.cs.huji.ac.il/,SI
http://www.pseudomonas.com/,SI
http://db.psort.org/,SI
http://pubchem.ncbi.nlm.nih.gov/,SI
http://rarge.psc.riken.jp/,SI
http://app.mc.uky.edu/kolab/rogedendo.aspx,SI
http://www.cdfd.org.in/SILKSAT/index.php,SI
http://spliceinfo.mbc.nctu.edu.tw/,SI
http://bioweb.ensam.inra.fr/spodobase/,SI
http://home.ku.edu.tr/~okeskin/INTERFACE/INTERFACES.html,SI
http://projects.tcag.ca/autism/,SI
http://projects.tcag.ca/lafora/,SI
http://library.med.utah.edu/SSUmods/,SI
http://tpmd.nhri.org.tw/,SI
http://www.tractor.lncc.br/,SI
http://rulai.cshl.edu/tred/,SI
http://www.mgc.ac.cn/VFs/,SI
http://viperdb.scripps.edu/,SI
http://www.yeastrc.org/pdr/,SI
http://targetdb.pdb.org/,SI
http://www.athamap.de/,SI
https://www.niaid.nih.gov/diseases-conditions/autoimmune-lymphoproliferative-syndrome-alps,SI
http://icbs.ics.uci.edu/,SI
http://xpdb.nist.gov/enzyme_thermodynamics/,SI
http://dpdb.uab.es/,SI
http://www.uniprot.org/uniparc/,SI
http://www.uniprot.org/uniref/,SI
http://www.nenno.it/karyotypedb/,NO
http://www.iedb.org/,SI
http://www.cbioportal.org/public-portal/,NO
http://pford.info/refolddb/?lang=EN,NO
http://vega.sanger.ac.uk/,SI
http://sms.cbi.cnptia.embrapa.br/SMS/STINGm/SMSReport/,SI
http://www.alzgene.org/,SI
http://www.nursa.org/,SI
http://www.tcdb.org/,SI
http://wolfe.gen.tcd.ie/ygob/,SI
http://www.yeastract.com/,NO
http://www.cags.org.ae/,SI
http://cyclonet.biouml.org/,SI
http://genome.crg.es/datasets/abs2005/,SI
http://pc1664.pharmazie.uni-marburg.de/affinity/,SI
http://www.biovirus.org/,SI
http://www.ddg-pharmfac.net/antijen/AntiJen/antijenhomepage.htm,SI
http://www.thebiogrid.org,NO
http://www.ebi.ac.uk/biomodels/,NO
http://fantom31p.gsc.riken.jp/cage/mm5/,SI
http://genome.ewha.ac.kr/ChimerDB/,SI
http://chloroplast.cbio.psu.edu/,SI
http://www.cisred.org/,SI
http://www.cybase.org.au/,NO
http://www.transcriptionfactor.org/,SI
http://dbtgr.hgc.jp/,NO
http://www.dpvweb.net/,NO
http://www.drugbank.ca/,NO
http://www.emouseatlas.org/emage/,NO
http://rostlab.org/services/epitome/,SI
http://erop.inbi.ras.ru/,SI
http://bioinformatik.wzw.tum.de/index.php?id=63&L=1,NO
http://flyRNAi.org/,SI
http://pharminfo.pharm.kyoto-u.ac.jp/services/glida/,SI
http://bioinformatics.ramapo.edu/GRSDB2/,SI
http://hollywood.mit.edu/,SI
http://www.bioinfo.org.cn/hptaa/,SI
http://ccg.vital-it.ch/htpselex/,SI
http://www.genpat.uu.se/mtDB/,NO
http://www.genetrap.org/,SI
http://img.jgi.doe.gov/,NO
http://caps.ncbs.res.in/imotdb/,NO
http://pbil.univ-lyon1.fr/databases/hoinvgen/HOINVGEN.html,SI
http://www.iresite.org/,SI
http://www-is.biotoul.fr/,SI
http://bioinfo.curie.fr/ittaca/,SI
http://leger2.gbf.de/cgi-bin/expLeger.pl,SI
